module {
  func.func @inference_to_compile(%arg0: tensor<1x6x!FHE.esint<4>>) -> tensor<1x2x!FHE.eint<6>> {
    %c2_i3 = arith.constant 2 : i3
    %c8_i5 = arith.constant 8 : i5
    %from_elements = tensor.from_elements %c8_i5 : tensor<1xi5>
    %0 = "FHELinalg.mul_eint_int"(%arg0, %from_elements) : (tensor<1x6x!FHE.esint<4>>, tensor<1xi5>) -> tensor<1x6x!FHE.esint<4>>
    %1 = "FHELinalg.reinterpret_precision"(%0) : (tensor<1x6x!FHE.esint<4>>) -> tensor<1x6x!FHE.esint<1>>
    %cst = arith.constant dense<[0, 1]> : tensor<2xi64>
    %2 = "FHELinalg.apply_lookup_table"(%1, %cst) : (tensor<1x6x!FHE.esint<1>>, tensor<2xi64>) -> tensor<1x6x!FHE.eint<4>>
    %3 = "FHELinalg.sum"(%2) {axes = [1], keep_dims = true} : (tensor<1x6x!FHE.eint<4>>) -> tensor<1x1x!FHE.eint<4>>
    %from_elements_0 = tensor.from_elements %c2_i3 : tensor<1xi3>
    %4 = "FHELinalg.mul_eint_int"(%arg0, %from_elements_0) : (tensor<1x6x!FHE.esint<4>>, tensor<1xi3>) -> tensor<1x6x!FHE.esint<4>>
    %cst_1 = arith.constant dense<"0x030003030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303000303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303"> : tensor<6x18xi2>
    %5 = "FHELinalg.to_unsigned"(%4) : (tensor<1x6x!FHE.esint<4>>) -> tensor<1x6x!FHE.eint<4>>
    %6 = "FHELinalg.matmul_eint_int"(%5, %cst_1) : (tensor<1x6x!FHE.eint<4>>, tensor<6x18xi2>) -> tensor<1x18x!FHE.eint<4>>
    %7 = "FHELinalg.to_signed"(%3) : (tensor<1x1x!FHE.eint<4>>) -> tensor<1x1x!FHE.esint<4>>
    %8 = "FHELinalg.to_signed"(%6) : (tensor<1x18x!FHE.eint<4>>) -> tensor<1x18x!FHE.esint<4>>
    %9 = "FHELinalg.sub_eint"(%7, %8) : (tensor<1x1x!FHE.esint<4>>, tensor<1x18x!FHE.esint<4>>) -> tensor<1x18x!FHE.esint<4>>
    %cst_2 = arith.constant dense<[[5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]]> : tensor<1x18xi4>
    %10 = "FHELinalg.to_unsigned"(%9) : (tensor<1x18x!FHE.esint<4>>) -> tensor<1x18x!FHE.eint<4>>
    %11 = "FHELinalg.add_eint_int"(%10, %cst_2) : (tensor<1x18x!FHE.eint<4>>, tensor<1x18xi4>) -> tensor<1x18x!FHE.eint<4>>
    %collapsed = tensor.collapse_shape %11 [[0, 1]] : tensor<1x18x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %12 = "FHE.zero_tensor"() : () -> tensor<18x!FHE.eint<6>>
    %cst_3 = arith.constant dense<[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]> : tensor<18xi6>
    %13 = "FHELinalg.add_eint_int"(%12, %cst_3) : (tensor<18x!FHE.eint<6>>, tensor<18xi6>) -> tensor<18x!FHE.eint<6>>
    %c0 = arith.constant 0 : index
    %extracted = tensor.extract %collapsed[%c0] : tensor<18x!FHE.eint<4>>
    %c1 = arith.constant 1 : index
    %extracted_4 = tensor.extract %collapsed[%c1] : tensor<18x!FHE.eint<4>>
    %from_elements_5 = tensor.from_elements %extracted, %extracted_4 : tensor<2x!FHE.eint<4>>
    %c16 = arith.constant 16 : index
    %extracted_6 = tensor.extract %collapsed[%c16] : tensor<18x!FHE.eint<4>>
    %c17 = arith.constant 17 : index
    %extracted_7 = tensor.extract %collapsed[%c17] : tensor<18x!FHE.eint<4>>
    %from_elements_8 = tensor.from_elements %extracted_6, %extracted_7 : tensor<2x!FHE.eint<4>>
    %extracted_9 = tensor.extract %13[%c0] : tensor<18x!FHE.eint<6>>
    %extracted_10 = tensor.extract %13[%c1] : tensor<18x!FHE.eint<6>>
    %from_elements_11 = tensor.from_elements %extracted_9, %extracted_10 : tensor<2x!FHE.eint<6>>
    %extracted_12 = tensor.extract %13[%c16] : tensor<18x!FHE.eint<6>>
    %extracted_13 = tensor.extract %13[%c17] : tensor<18x!FHE.eint<6>>
    %from_elements_14 = tensor.from_elements %extracted_12, %extracted_13 : tensor<2x!FHE.eint<6>>
    %14 = "FHELinalg.to_signed"(%from_elements_8) : (tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.esint<4>>
    %15 = "FHELinalg.to_signed"(%from_elements_5) : (tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.esint<4>>
    %16 = "FHELinalg.sub_eint"(%14, %15) : (tensor<2x!FHE.esint<4>>, tensor<2x!FHE.esint<4>>) -> tensor<2x!FHE.esint<4>>
    %c0_i2 = arith.constant 0 : i2
    %c4_i5 = arith.constant 4 : i5
    %from_elements_15 = tensor.from_elements %c4_i5 : tensor<1xi5>
    %17 = "FHELinalg.mul_eint_int"(%16, %from_elements_15) : (tensor<2x!FHE.esint<4>>, tensor<1xi5>) -> tensor<2x!FHE.esint<4>>
    %18 = "FHELinalg.reinterpret_precision"(%17) : (tensor<2x!FHE.esint<4>>) -> tensor<2x!FHE.esint<2>>
    %cst_16 = arith.constant dense<[0, 1, 0, 0]> : tensor<4xi64>
    %19 = "FHELinalg.apply_lookup_table"(%18, %cst_16) : (tensor<2x!FHE.esint<2>>, tensor<4xi64>) -> tensor<2x!FHE.eint<4>>
    %20 = "FHELinalg.add_eint"(%from_elements_5, %19) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %21 = "FHELinalg.add_eint"(%from_elements_5, %from_elements_8) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %22 = "FHELinalg.sub_eint"(%21, %20) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %extracted_17 = tensor.extract %22[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_18 = tensor.from_elements %extracted_17 : tensor<1x!FHE.eint<4>>
    %inserted_slice = tensor.insert_slice %from_elements_18 into %collapsed[0] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_19 = tensor.extract %22[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_20 = tensor.from_elements %extracted_19 : tensor<1x!FHE.eint<4>>
